Unnamed: 0,raw,label
761,PT apaan disuruh komfirmasi email menghubungi layanan sudah dicoba semua tapi untuk jawaban masih tetep sama nunggu tim terkait sudah hampir satu bulan nungga nya nggak ada keputusan sama sekali saldo diakun saya mau kalian ambil,-1
762,ok,1
763,suka,1
764,Tidak bisa d buat belanja lewat shopi harusnya bisa buat belanja selesai top up kembangin lagi dengan pengawasan ketat biyar saldo gak terpotong sendiri,-1
765,Status dari smalam sampai sekarang msih dlm proses n saldo sudah kepotong....tlg respon nya,-1
766,"Pakai Link Aja malah makin susah lama"". Saldo tiba"" kepotong. Top up e-toll ket sukses cuman di e-toll tidak ada masuk dan saldo kepotong. Tranfer sering pending tapi saldo kepotong. Bukan mempermudah, malah menyusahkan karena kita disuruh bikin laporan keluhan teruss dan melampirkan bukti"". Sudah pelaporan e-toll saldo tidak masuk selama 2 bulan ditunggu juga tidak ada saldo masuk/ e-toll teri isi.",-1
767,"Aplikasi amburadul kek gini kok bisa2 nya My Pertamina ngarahin ke sini. Call center di hubungi krn akun terblokir jg hasilnya NOL besar.mau bayar pakai kartu debit jg di arahin top up link aja makai kartu debit.Kalau ada yg mudah ,ngapain nyari yg susah. Kalau bukan Krn bwt beli BBM, gw ogah banget Makai aplikasi ginian,msh lebih simpe pakai kartu debit.",-1
768,"Laporan email masuk sudah selesai ditangani, hasil 0 (nol) dana saya tidak kembali",-1
769,Sangat bagus,1
770,"Akun yg lama terblokir dan disuruh bikin akun yg baru .. upgrade full service nya sangat mengecewakan tidak bisa terbaca , padahal diaplikasi lain e-KTP saya terbaca .. saldo saya masih ada didalam akun lama .. mau hilang gitu aja saldonya?? Pembacaan sistem kalian sangat lemah",-1
771,"SELALU KODE SALAH,PADAHAL UDAH MASUKIN SESUAI NOTIF SMS",-1
772,"Tidak recommed dijika digunakan untuk pembelian pulsa, data dan sejenisnya. saldo kepotong tapi pulsa tidak masuk.. Setelah kita komplain via email, akhirnya pembayaran paket data dikembalikan ke saldo.",-1
773,perbaiki layanan masuk Linkaja syariah,1
774,"Mdh install, top up banyak pilihan, transaksi lancarðð",1
775,Sangat bagus,1
776,Nice,1
777,Saya tidak bisa login terus tunggu 5 menit,-1
778,Assalamu'alaikum warrahmatullahi wabarakatuh,1
779,Lumayan bagus.,1
780,"Woooy developer, kalo abis upadte itu harusnya makin bagus, koq ini malah bobrok... YANG BENER KALO BIKIN APLIKASI JANGAN CARI UNTUNG DOANG, PELAYANANNYA DI UTAMAKAN...",-1
781,Keren,1
782,Sangat berguna,1
783,Bagus,1
784,Good,1
785,DASAR Apk pencuri. Saldo msh ada tapi gak bisa masuk ke apk. Mo reset pin gak bisa krn call centernya gak bisa dihubungi. Jgn dowload apk ini penipu. Ko mkn itu uang 300.000. Uang sgtu sj ko bikin stgh mati reset pin,-1
786,Mantap,1
787,Mantap,1
788,ðð»,1
789,"Aplikasi bodoh...upgrade susah, verifikasi email susah, live chat susah...(Hp Azus Rog Phone 3) tolong di perbaiki!",-1
790,Ribet,-1
791,Bintang yg bicara,1
792,Okk,1
793,Mantap,1
794,"App bumn ngebug tf ke mandiri pending komplain lama sekali responnya, sayang kecewa not recommend ya temenÂ²",1
795,Bagus mita bisa belanja di situ seru banget keratis onkir buat aku orang yang suka sama link aja lain,1
796,"Topup tapcash , saldo sudah kepotong kenapa saldo di tapcash nya masih kosong ? Nyari duit jangan recehan min , kalo mau jadi maling mending gedean sekali jngan recehan , ð saya searching di berbagai sosial media , keluhan nya sama , hanya pakai link aja nih yg saldo nya ga masuk ð¤£",-1
797,Eror terus,-1
798,"Sangat,puas dengan layanan linkaja",1
799,Memang aplikasi cacat Masa mau masuk lupa password gak alternatif lain gile,-1
800,Tidak bisa tranfer,-1
801,Tingkatkan!,1
802,Kok gak bisa tf ya padahal saldo masih banyk,-1
803,Mantap,1
804,The best,1
805,Mantap gan,1
806,"link aja parah,dana suka di proses,,kita komplain selalu di abaikan,,klo blm siap di komplain jangan buat aplikasi",-1
807,"Minta tolong dong, kalo akun link saya ke blokir. Bagaimana ya mulihin kembalinya?? Soalnya aku lupa pin nya, sedangkan menghubungin call center nya susah bangett. Minta tolong dong caranya bagaimana?? ðð",1
808,"Upgrade full service ga bisa, gagal terus. Clear. Lancar jaya",1
809,Seneng,1
810,Tambahin fitur ganti nomer dong. Kasian yang keilangan nomor jadi repot. Masa kalah ama dopet digital lainnya yang ada fitur ganti nomer.,-1
811,Kayak pepek,-1
812,Good,1
813,"kasih bintang 2 dulu, karena layanannya masih ada yang kurang yaitu belum adanya layanan top up E-Wallet yang bisa kami pergunakan untuk transaksi isi E-Wallet kami. kalau sudah tersedianya layanan E_Wallet baru bintangnya kami tambahkan sebagai bentuk dari kepuasan pelanggan. terima kasih",-1
814,Tidak bisa di upgrade ke full service...,-1
815,hp ilang sama kartu nya bgai mna cara nya msuk kembali kan udah pakai ktp,1
816,"Diperbarui malah gk jelas! Mau upgrade akun Full Service gk bisaÂ², garaÂ² verifikasi wajah sistemnya gk ngebaca muka. Malah kaya pantomim simulator, disuruh miringin kiri/kanan, buka mulut, kedip tapi sistemnya gk ngebaca!",-1
817,"saya lagi berkendala tentang pergantian nomer, di suruh telpon 150911. taunya mahal banget coba lah ada live chat atau live comunication tapi ga berbayar",-1
818,Keren,1
819,Aplikasi sangat membantu untuk keperluan sehari hari,1
820,It's useful aps,1
821,Susah,-1
822,Kecewa dengan linkaja beberapa kali transaksi saya pending dan harus menunggu proses pengecekan dalam waktu lama...,-1
823,"Tolol mau upgrade basic ke full service aja susah bener 10x data tidak sesuai terus padahal gua upgrade tempat ovo shopeepay gak ada kendala tuh emang apk ini begok mana pelayanannya begok juga org nanya solusi malah jawab data tidak sesuai ya kalo sesuai saya gak nanya tolol,, saya nanya letak tidak sesuainya itu dimana bukan anda jawab data anda tidak sesuai kalo anda jawab begitu mana bisa saya mengoreksinya letak salahnya dimana apa yg mau saya ubah ribet amat bangke",-1
824,"Baru instal, terus masukan kode aja ga bisa, salah terus kode nya, padahal kode yg di masukan banar... Gimana ini aplikasi karya anak bangsa",-1
825,"kenapa susah kali ya upgrate ke full service ya? dulu gampang banget, kok sekarang susah kali? kecewa saya jadi ny, saat dibutuh kan malah eror.",-1
826,Masih aja gajelas aplikasinyaaaa.,-1
827,"Tiap transaksi transfer ke bank lain pending,harus nunggu refund dana 1X24 jam. Hari ini tadi,jam 23.00 bayar pakai Q-Ris 2X transaksi pending semua,harus nunggu sampai dana di refund lagi. Kalau begini terus menghambat banget. Padahal transaksi saya 80% via LinkAja. UNINSTALL AJA..!!!!!",-1
828,Sekarang transaksi sering pending...entah apa penyebabnya tidak ada pemberitahuan,-1
829,"Benar Mantap, Tq",1
830,"diperbaiki lagi sistemnya, aplikasi keuangan kok lambat & sering terjadi bug/gangguan saat transaksi, kalau terjadi kendala saat transaksi waktu penyelesaiannya lama lagi, dan untuk komunikasi antara pengguan & pihak aplikasi (CS/CC) untuk penyelesaian kendala tolong dibuatkan fitur livechat/komunikasi lansung dalam aplikasi yg bisa direspon dengan cepat supaya mempermudah kedua pihak lah...",-1
831,Mantap bagus banget,1
832,"Aneh gak jelas, verifikasi sdh di input benar tapi dianggap salah sampai 3x akun diblokir",-1
833,linkaja apk yang bagus banyak promonya dan fitur pembayarannya lengkap,1
834,Mantab Bosque,1
835,"Baru proses buka pedaftaran, di minta isi pin, baru buat pin sudah terblokir...gimana ni",-1
836,Apk gajelas mau upgrade ke full service aja gagal mulu padahal udah 5x nyoba,-1
837,Barakallahu fiikum,1
838,ATM Bank mandiri dana yang cukup top up,1
839,ððð,1
840,Aktivasinya susah nomor ktp sudah sama dibilang salah payah,-1
841,Good,1
842,Saya jugak kecewa masuk fulserfis aja susah banget 100 x gak jadi jadi saldo udah ada tapi ngirim gak bisa buat apa aplikasi seperti ini gak bisa digunakan percumah udah seminggu gak jadi jadi. sampek capek foto KTP setiap hari sampek dikira orang gila setiap hari mana ini tanggung jawabnya aplikasi link aja,-1
843,Alasan saya kasih bintang 1 karna saya isi data paket Axis saldo berkurang tapi kuota tidak masuk,-1
844,"Peningkatan perporma link aja pesat, nice",1
845,Sturknya Harus Lebih detail Lagi Rinciannya Sangat Berpengaruh Ketika Komplain Ke Pihak Terkait.,-1
846,Hormat selaluððð,1
847,Mantap,1
848,Bagus ðððð,1
849,Saya kasih bintang satu karna produk link aja ko di saya tidak kmplit dan susah untuk masuk nya,-1
850,Opsi pembayaran pegadaian tidak ada setelah update :(,1
851,"usul gan ,untuk ke amanan kode otp, klo bisa kirim lewat sms ajh atau telepon, so al nya penipu banyak sekali caranya,",1
852,"Banyak bonusnya, tambahin terus bonus2 nya..sampai saat ini, ok banget",1
853,Bikin mudah segala urusan..sukses slalu,1
854,Sangat bagus dan membantu,1
855,Ribet ada rasa menyeribet ada rasa menyesal pake ni app,-1
856,Memudahkan transaksi keuangan saya dalam bisnis online,1
857,Udah upgrade data dengan benar tetap saja gagal,-1
858,Enak dan gampang,1
859,Perubahan status upgrade ke full service nya lama banget... payah,-1
860,"Saya kasih bintang 2 dulu.. Tolong bantu proses kan lebih cepat kalau ad pendingan, soalnya kita butuh di pending baru lama pending nya masih lama lagi proses nya tunggu besok lah,",-1
861,Ok,1
862,Paya uang gue pending pas pembayaran sampe sekarang blm kembali susah banget laporan nya payah!!!,-1
863,"Bukannya berterima kasih ketika di top up karena ada uang kami yang mengendap disitu, malah dikenakan biaya ð -goodbye",-1
864,Suoit krim uang ð,-1
865,"Pas lagi urgent .sellu bilang , maaf permintaan anda tidak dapat di proses .. Padahal udah di update ..",-1
866,Masa pas verifikasi wajah cepet banget instruksinya jd susah ngikutin mohon diperbaiki,-1
867,Bagus,1
868,Susah amat upgrade 30 kali gagal trus udah tinggal foto aja masih salah katanya beda dengan yg di E-KTP. Itu foto saya KTP saya asli bangke.,-1
869,G bisa isi saldo bos aplikasi nya,1
870,Mantap good exelent,1
871,"Alhamdulillah,setelah mengikuti proses demi proses,akhirnya akunnya saya sudah ter up grade,terimakasih linkajaðððð¤©ð¤©ð¤©",1
872,"Aplikasinya ribet mau transfer uang aja harus upgrade ful,dikit2 biaya admin dikit2 biaya admin mana mahal lg beda banget sama aplikasi sebelah gratis+ga ribet",-1
873,"Ada layan Syariahð, tapi mohon pembayaran yang dari aplikasi lain diperbaiki, sering error",1
874,Bagus,1
875,Semuanya jadi lebih mudah mulai dari A-Z apa apa bisa,1
876,"Aplikasi Mengecewakan Dulu Saya Pernah Kehilangan Saldo Akses TCash Kurang Lebihnya 900 Ribuan, Gara2 TCash Di Tutup Suruh Pindah Ke Aplikasi Yg Gk Punya Pengarahan ini, Jadi Saldo TCash Saya Hilang. Kalo Dia Punya Pengarahan, Waktu Saya Mendaftar Pakai Nmer Tlp Seharusnya Kan Di Tertolak, Dg Alasan, Karna Nomer Anda Sudah Terdaftar, Di TCash. & Masih Punya Saldo, Tapi Di Situ Gk Ada Penolakan Sama Sekali, Jadi Saya Langsung Terdaftar Tapi Saldo Saya Hilang & Saya Urus Ke Grapari Tetap Gk Bisa.",-1
877,"Cepat tanggap, langsung di hub pihak linkaja.....tapi tetap akun tidak bisa dipakai...",1
878,Belum pengalaman dalam pinjaman,1
879,Ok,1
880,sangat baik,1
881,"Mau service full ga jadi padahal cuman ambil gambar ga jadi pke lampu juga ga jadi aplikasihnya kurang bagus, suda berapa hari tes untuk ambil fto ga jadi jadi",-1
882,Gmn mau di gunakan susahnya minta ampun ..verifikasi saja gagal terus...pdhl sdh nuruti aturan...tlong di permudah dlm verifikasi upgrade full service Percuma jg sdh daftar isi saldo jg tdk bisa di pake kalo belum upgrad full service,-1
883,Enak transaksi dengan linkAja sekarang dimana mana sudah tersedia..tapi akhir akhir ini mau transaksi di SPBU linkAja error' apa sengaja ya biar pakai my Pertamina...,1
884,Amu masih mau coba gimana Sih pake link aja,-1
885,Pake indihome stabil dan murah.,1
886,useless,-1
887,"Baru mau masuk in no verifikasi diisi udah bener tapi sama systemnya salah Udah dicoba 3kali tetep salah,udah itu diblok lagi harus nunggu 10 menit lagi,kan aneh , untuk developer LinkAja kalau ada bug atau kendala dari system kalian cepat-cepat deh dibetulin kan kasian sama penggunanya kagak bisa masuk.",-1
888,Semua jadi lebih mudah.,1
889,Mantap,1
890,Top-up LinkAja dengan aplikasi Bank Jago gratis untuk Pembayaran listrik menggunakan PLN Mobile sangat murah biaya admin.,1
891,Beli pulsa tapi ga masuk2 udah beberapa jam hadeh kecewa,-1
892,Ok,1
893,sangat membantu,1
894,Apk gak jelas upgrade e sulit gak kebaca Mulu,-1
895,Upgrade full service sedang diproses.... Tooooodddd,-1
896,"isi saldo cepat, kirim uang cepat, mantab dechhh....",1
897,Aplikasi nya mantab,1
898,Aplikasi yg sangat bagus sejauh ini saya menggunakan linkaja hampir 2 thun blm ada masalah. Pokonya linkaja Is the best,1
899,Good,1
900,Ok,1
901,Sangat puas untuk pengunaan link aja semoga selalu bisa membantu,1
902,Belum coba,1
903,Apakah lagi ada kendala sampe gak bisa tf,-1
904,Bagus untuk segala nya,1
905,mantuuuul,1
906,Ok,1
907,Kecewa kok tidak bisa transaksi dan susah buka aplikasi,-1
908,"Seringkali keluar, kaya aplikasi henk....",-1
909,"Transaksi gagal, saldo kepotong, dan pelaporan gak praktis",-1
910,Coba dulu yah,1
911,Lumanyan bagus,1
912,"Saya kasih bintang 2 dulu karena saat mau transfer uang, cuma ada nama bank sama no rekeningnya aja. Nama penerima tidak ada dan proses nya pun lama. Tolong diperbaiki lagi terimakasih",-1
913,Bonusnya mantap,1
914,ðð,1
915,Dana gak masuk alasan pending,-1
916,Loading lelet banget gk bisa masuk,1
917,Sangat membantu kami,1
918,"Ribet, baru akan digunakan sdh di block. Dicoba install ulang juga tetap terblockir",-1
919,Jelek sekali mau masuk susah..bilang 5 menit udh 5 jam gak bsa msuk,-1
920,Cepet murah meriah euiiii,1
921,Sampai skr sdh banyak membantu.... Saran sj agar trfer antar bank digratiskan ya mungkin pakai kuota sebulan 10/15 kali gratis selebihnya kena admin.... Jgn kalah sama aplikasi sebelah.....,1
922,"transaksi biasa pending, proses refund nya ribet + lamaa",-1
923,"Kecewa dalam pelayanannya sangat sangat kecewa, sangat buruk!! Respon nya selalu itu itu terus tidak di permudah tidak di maksimalkan, padahal mau mindahin saldo di akun yg tidak aktif ke akun yang baru bisa susah nya minta ampun, dan hasil nya zonk. Uang 1 JT lebih lenyap. Padahal lagi butuh banget ya Allah ð­ð­",-1
924,Downloadnya susah banget,-1
925,Gimana sih kematen update ektp berhasil tapi sampe sekarang minta di ulang update .. ga bisa transaksi,-1
926,Makin update makin taii. Kemarin bisa beli pulsa dengan nominal 40 dll. Sekarang kok tidak ada. Dan tambah mahal. Gunanya lahh apk ini apa coba ??? Soal harga sama dengan aplikasi lain. Mending ke apk Dana lagi apk nya simple dan mengerti kemauan konsumen,-1
927,"Sulit untuk mendapatkan full service fitur bilamana sudah pernah memasukan data e-KTP ,lalu sudah pensiun /diPHK.",1
928,Sangat bagus bisa bantu untuk isi pulsa listri dan buat kebutuhan mendadak,1
929,Aplikasi yang sangat membantu segala transaksi,1
930,So Easy - simple - complete - very good aplication - bravo,1
931,Ok,1
932,Keren aja,1
933,Mantap,1
934,Dengan ada nya LinkAja Sangat mmbatu se x . Hanya bintang yg ber bicarað,1
935,Mantap,1
936,"Aplikasi apa ini saya top up saldo saya TDK masuk"" pdhal SDH terkirim..",-1
937,Bagus sekali,1
938,Sangat membantu pembayaran apapun,1
939,Good,1
940,Lambat,1
941,LinkAja sekarang tidak ada isi pulsa nominal 100 ribu Why...???,-1
942,Mudah dan cepat,1
943,"Saldo saya 900rb,, knapa kirim uang, isi plsa gak bsa???? Makin gak jlas link aja",-1
944,5 stars for you.,1
945,Bagus,1
946,Ok,1
947,Sangat membatu,1
948,Mudah menggunakan,1
949,Linkaj memang mudah dalam mentrasfer tapi tidak bisa top up ke Seabank dan Apk2 lain yg ad dhp Harus ke atm yg tertentu Harusnya linkAja Menyediakan top up kesemuanya,1
950,Sangat membantu,1
951,Ok mantab,1
952,"Verifikasi muka benerin lah ribet amat ngasih petunjuk tulisan dibawah sedangkan mata harus hadap kamera, gimana mau baca coba..... piye tooooh",-1
953,Semakin kesini semakin baik..,1
954,Terima kasih ...Semoga bermanfaat untuk selamanya,1
955,"biaya adminnya mahal dan tidak bs buat niaga, lebih murah aplikasi lain murah dan bs buka konter. trm ksh",-1
956,Cukup bagus dan membantu proses transaksi keuangan saya.,1
957,Love it,1
958,Mau tanya hari ini link aja lagi gangguan?,1
959,Mudah dan murah,1
960,Sangat membantu...tingkatkan lagi keamanan akun pelanggan,1
961,Oc..,1
962,Kecewa skrang isi pulsa 3 gak ada nominal 50rb... Klo isi 25rb 2 kali gak bisa... Knp nominal 50rb hatua d hilangkan,-1
963,Good,1
964,Kreen ....,1
965,"Sangat membantu aktivitas,,banyak promonya juga.makasi Link Aja",1
966,"No coment,entar juga ngerasain sendiri dah...",-1
967,"Kecewa dengan apk ini karna, untuk upgrade full service selalu gagal, padahal sudah sesuai prosedur dan sdh sesuai dengan e-KTP dengan benar... Untuk linkaja tolong di perhatikan lagi biar apk nya makin nyaman di pakai dan salam sukses ð",-1
968,Good luck,1
969,Sangat membantu pembayaran..lancar dan cepat,1
970,"Transaksi pending sampe 2 minggu ga di proses sangat mengecewakan,,di email,live chat jawabanya suruh menunggu terus sampe berminggu minggu ga di proses",-1
971,"Untuk pembayaran Oriflame lewat linkAja, tidak bisa konfirmasi pembayaran karena tidak dialihkan ke linkaja malah ke play store",-1
972,Maaf saya kasih bintang 1. Proses transaksi sangat lama. Saya transaksi pulsa 2 kali. Pulsa yang nominal 75.000 sudah lebih dr 20 menit statusnya masih dalam proses. Sedangkan yang nominalnya 20.000 statusnya sudah berhasil tp pulsanya tidak ada yang masuk. Padahal lagi urgen tapi malah proses transaksinya selama itu. Bukannya mempermudah malah jadi tambah ribet. Gak usah pake hashtag #APA2BISA,-1
973,Ayok lah linkk kamu mantP,-1
974,Jelek terlalu ruwet,-1
975,"Tolong perbaiki sistemnya, saya ajukan downgrade akun lalu mengajukan upgdare full service kembali di akun yang lain namun NIK saya dinyatakan ""sudah digunakan"" toh gimana kan status downgrade nya di informasikan telah selesai tapi ketika upgrade full service di akun yang lain ternyata masih tidak bisa, jangan jangan Linkaja udah gamau dipake. Tolong perbaiki",-1
976,Konfirmasi wajah kayak ngerjain orang 30menit kok gak kelar,-1
977,Oke,1
978,Susah masuk,-1
979,"Ribet amat upgrade udah dikirim infoto ktp, kk, sim, , nomer ktp, nama ortu, alamat, dll masih ribet,.. Percuma bikin aplikasi klw ribet mau upgrade",-1
980,Ini wajah ama foto ktp ngk sama kayak apa carax masuk Rambut skrg pjg,-1
981,Mntap,1
982,Aplikasi sial. Suruh upgrade ke full service . Giliran di upgrade susah banget. Di suruh ke email. Giliran email pertmayanyaanya lain jawabannya lain. Aplikasi macam apað¡,-1
983,Mntappppp,1
984,Saya sdh berulangkali mencoba pendaftaran tapi tidak pernah berhadil karena tiba waktu untuk memasukkan code verifikasi dinyatakan code verifikasi yg fiterinamelalui sms katanya sudah kedaluarsa. aneh... capek deh... sampai terbokir. Gimana sih aplikasi ini?,-1
985,ð,1
986,PELAYANAN SANGAT BURUK!!!,-1
987,"Kenapa keterangan tf sedang proses ya min Biasanya langsung sukses, mohon bantuannya min",1
988,Kenapa sering kepending padahal pembayaran sukses,-1
989,D connect ke my Telkomsel malah dsuruh update terbaru trus tp gda update..,-1
990,"Semua ulasan sama rata ya perihal kesulitan untuk upgrade yg slalu gagal , tolong dong pihak linkAja di mudahkan kami agar bisa mengakses fitur lainnya yg bermanfaat buat yg download , nanti per tgl 1 agustus linkAja akan mitra dengan aplilator BORZO untuk sistem WD ( witdraw ) , kalo upgrade gagal terus gimana solusi nya ??",-1
991,"Sangat mengecewakan, nyesel udah top up ke sini, pas mau transaksi selalu gagal. Kagak jelas.",-1
992,ð,1
993,Luar biasa ...karya yang sangat membantu seluruh masyarakat Indonesia..terimakasih buat yg telah menciptakan app nich...semoga pahala nya berlimpah..amin.!! Boss tolong permudah pengguna untuk masuk app ketika paket data sudah habis.tu ja..,1
994,"Saya sudah topup link aja 430rb,tapi ga ada masuk....sudah telfon callcentre resmi mereka respon nya malah disuruh bersabar terus!",-1
995,laju,1
996,"Gara2 wd hrs pake linkaja akhirnya instal lagi ni aplikasi, sblmnya pernah instal tp sangat2 mengecewakan...skrng coba daftar dgn nomor baru, email baru berharap tidak lagi bikin emosi, tp ttp aja selalu muncul ""koneksi internet terputus bla..bla...bla"" pdhl kuota/wifi kenceng.....gmn bisa transaksi kl begini ???",-1
997,Gabisaaa verivikasi email udh bbrp puluh kali! Gaada perubahan sama sekali,-1
998,baru nyoba,1
999,Mantap,1
1000,"Lumayan baik, tetapi harga voucher nya masih mahal, dibandingkan dengan aplikasi lain",1
1001,Satisfied,1
1002,Bos kalo sya salah pin TPI sya harus ganti ulang sndi lagi gmana bos ..masuk kode vrifasi gk mau2 bos,-1
1003,Jelek. Ga bisa diandalkan.,-1
1004,Sangat membantu,1
1005,Bagus sekali,1
1006,Saya sangat kecewa dengan pelayanan nya link aja Saya deposit saldo berkurang tapi uang ga masuk sebesar 200 ribu Tolong penangan nya yg secepat agar penguna link aja tidak kecewa,-1
1007,Ok,1
1008,ð ðâ¤ðð,1
1009,Mantap,1
1010,Saya puas,1
1011,Aku kash bintang 3 dlu..Tolong tambahkan top up untuk maxim kak,1
1012,Mantap,1
1013,membantu saya dalam pembayaran apapun makasih linkajaðð,1
1014,Sejauh ini bagus dan sangat membantu. Semoga kedepan bisa lebih baik dan jangan sampai nyusahin custumer ya. ð,1
1015,Slmt mlm kenapa d link tdk ad pls 100 kan sya jdi susah buat ngisi plsa ..mhon penjelasannya ðð,-1
1016,Sangat puas,1
1017,"Ribet banget,masa cm mau ganti no aja gk bs,pantes aja gk bnyk yg make,ribet banget,vervikasi email aja susah,gk sesimple ovo,dana lebih simple,pantes orgÂ² jarang pake link,ribet daftar nya,proses nya jg ribet,kalau no hilang ya sudah gak bs di ganti",-1
1018,"Katanya apk ini bisa top up e-wallet, ternyata setelah di download tidak ada",-1
1019,kecewa,-1
1020,Ok,1
1021,Sudah oke. Tapi untuk tarik tunai kasih fitur untuk nominal lain dong.,1
1022,Opsional Diipkripsikan,1
1023,"Untuk msuk minta kode otp...kode otp udh benar, jaringan stabil, tp dibilang salah terus udh mau seharian coba ulang msih salah padhal kodenya sama persis",-1
1024,Driver borzo mulai pakai Link Aja,1
1025,Burukk!!! Call centernya lelet. Banyak buang buang pulsa gak ada hasil. Uang ke tanam 1 juta,-1
1026,Mudah & cepat,1
1027,Saya lupa pin gimana car balikinnya?,-1
1028,"Aplikasi nya jelek., Habis isi saldo aplikasi ngkk bisa d pakai malah terblokir.,",-1
1029,"Sudah berapa kali email ut dibantu upgrade tetap g bisa, padahal info dari cs sudah berhasil ditangani... Apanya yg berhasil akun saya masih tetap basic... Mengecewakan sekali",-1
1030,"masih ada kendala saat verifikasi email,masih perlu dikembangkan lagi",-1
1031,"Aplikasi yang bagus dan sangat aman, tercepat dan terpercaya pokoknya...",1
1032,Belum bisa komen,1
1033,Transaksi mudah & cepat.,1
1034,Kenapa saya tidak bisa transfer sih,1
1035,Parah. Buruk! Uninstall aja. Mending pakai DANA!!!,-1
1036,Link aja skrg apa gangguan mau sambung e walet prakerja sulit di sambungkan,-1
1037,Ferifikasi data susah,-1
1038,Sebenarnya saya mau rekomendasikan link aja sebagai alat transaksi saya.masa yang kecil aja gak bisa tranfer ke bank bri apa lagi yang besar jadi ragu ni,1
1039,Kenapa jadi lambat kalau pas top up uang elektrik. Pada hal di riwayat sukses tapi pas dicek saldo e money nya saldo g bertambah alias g masuk,1
1040,Iya ya ya ya ya kapan bisa gunakan kredivo di aplilasi linkaja nya dari tahun2 kemaren2 tulisanya cuma akan segera hadir tunggu sebentar lagi...sebentar masa bertaon-taon payah,1
1041,Kenapa nominal pulsa mulai 100.000 sampai 200.000 g ada ya,1
1042,the best,1
1043,"Ribet banget mau upgrade pake nama mamak kandung lah , udah di masukin salah pulak,,,,bapak kau",-1
1044,"SAYA SUDAH BERKALI KALI KEHILANGAN SALDO DI APLIKASI INI,, SEMISAL CONTOH SAYA BELI KUOTA DATA TIDAK MASUK TAPI SEDANGKAN SALDO SAYA BERKURANG DISINI SAYA SANGAT MERASA DI RUGIKAN",-1
1045,Sangat bgus,1
1046,Coba dulu Sdh Bagus Tbah Lgi Bintangnya Kadi Kami Tidak Ke Cewa Oke.!,-1
1047,Bagus,1
1048,Sangat bagus untuk di gunakan,1
1049,Waduuuuh....udah komentar seperti itu....gimana mau dipake buat ke my Pertamina.......bisa lebih baik lagi apa lebih amburadul......ga jelas nih...,1
1050,mohon bantuannya kok mau transfer gak bisa gmna si,1
1051,susah masuk,-1
1052,Applikasi sampah masa upgrade KTP ga bisa ð¤£ð¤£ð¤£ð¤£,-1
1053,Lama banget proses veripikasinya dari malem sampe sekarang masih dalam proses mulu mending hapus aja apk ini buang2 kuota aja,-1
1054,"Kenapa ya setiap mau beli pulsa tetapi selalu gagal, udh lebih dari 5 kali saya beli tapi gagal terus gagal terus dan gagal terus.",-1
1055,Johss,1
1056,"Mendingan yg blm makek apk ini nggak usah soalnya sumpah penangananya lambat bnget, respon nggak digubris, transaksi pending saldo berkurang cs nya lambat tunggu2 sampek setaun mungkin, saran aja buat temen2 yg blm pakek apk ini mendingan pake lainya aja",-1
1057,Tolong di perbaiki lagi knp ferivikasi wajah lama sekali ..,-1
1058,LAMA BGT UPGRADENYA UDH BERBULAN2 MASIH DALAM PROSES TERUS,-1
1059,"Sejak di perbaharui jadi gak bisa bayar pulsa atau bayar paket melalui aplikasi MyTelkomsel, padahal saya sudah pengguna Full Service..",-1
1060,"Buat pembelian pulsa kartu simpati gx ada nominal 100k nya, tolong di perbaiki",-1
1061,Yuhu,1
1062,3 aja dulu,1
1063,Sangat bermanfaat,1
1064,Ok,1
1065,"Baru pake kecewa dikit, mau ganti nama user karena salah ketik ribetnya minta ampun, padahal sudah call csnya, tp gak berhasil, cs nya asal, report aja sudah tertangani padahal belum, live chat tidak terhubung..",-1
1066,Sangat di sayangkan saldo refund begitu lama dan sampai sa.at ini belum saya terima,-1
1067,Hanya Bintang yang tau...ð,1
1068,"Sangat membantu, tapi kalo narik uang potongannya sangat besar, coba di kurangin lagi dong biaya adminnya.",1
1069,Good,1
1070,"Knpa ama app 1 ini, asli makin lemot",-1
1071,"Apasih gajelas banget, orang kode otpnya dah bener kok dibilang salah salah. Huuuuuuuuuuu, merepotkan aja ni aplikasi satu",-1
1072,Aplikasi terbaik,1
1073,"Ini gimana sih masuk upgrade aja ga bisa sudah verifikasi E-KTP masih aja gagal terus,,, kecewa saya,,,",1
1074,"Aplikasi ngk jelassss. Saya sudah mengirim keluhan saya. Tapi tidak ada solusi yg jelas. Hanya teori yg di besar besarkan Kendala saya saat upgrade full servise . 1. Langkah 1. Nik foto ktp tidak terbaca 2. Langkah 2. Otomatis mengisi data nik salah Keluhan seperti itu kok susah amat di proses. Fungsi server buat apa, tinggal hapus data aja kok ribet. Dengan alasan teori yg sok sok an. Kenyataan ngk ada solusi Hasil 00 BESAR. SAYA di sini mau upgrade full servise saya, saya mau ambil uangn saya.",-1
1075,Aplikasi nya ðððð¤ð¢ ððð,1
1076,Semoga sukses,1
1077,*** 3 dulu,1
1078,Transfer uang aja susah aplikasi apaan ini nyesel gua nabung disini,-1
1079,Ap kah aplikasi ini bagus,1
1080,Bagus nyaman dan enak,1
1081,Pinjam Uang bisa apa .gak,1
1082,ok,1
1083,Mantapppp,1
1084,Aplikasi selaly terhenti tolong d perbaiki,1
1085,Manfaat baNgeeet..,1
